dct:description,rdfs:label,skos:notation,Comment,Constraints,id,name
"'Metastable (excited) state of silver-108 isotope, IUPAC: silver-108, PubChem CID: 167088, CAS Number: 14391-65-2'@en",Silver [Ag-108m],'12201',,,162,Silver [Ag-108m]
"'Metastable (excited) state of silver-110 isotope, IUPAC: silver-110, PubChem CID: 104828, CAS Number: 14391-76-5'@en",Silver [Ag-110m],'12202',,,163,Silver [Ag-110m]
"'IUPAC: indium-111, PubChem CID: 5462099, CAS Number: 15750-15-9'@en",Indium [In-111],'12203',,,164,Indium [In-111]
"'IUPAC: tin-113, PubChem CID: 6335514, CAS Number: 13966-06-8'@en",Tin [Sn-113],'12204',,,165,Tin [Sn-113]
"'IUPAC: antimony-122, PubChem CID: 6335836, CAS Number: 14374-79-9'@en",Antimony [Sb-122],'12205',,,166,Antimony [Sb-122]
"'IUPAC: antimony-124, PubChem CID: 6335510, CAS Number: 14683-10-4'@en",Antimony [Sb-124],'12206',,,167,Antimony [Sb-124]
"'IUPAC: antimony-125, PubChem CID: 6335317, CAS Number: 14234-35-6'@en",Antimony [Sb-125],'12207',,,168,Antimony [Sb-125]
"'IUPAC: tellurium-132, PubChem CID: 6336614, CAS Number: 14234-28-7'@en",Tellurium [Te-132],'12208',,,169,Tellurium [Te-132]
"'IUPAC: n/a, PubChem CID: 161029, CAS Number: 14158-32-8'@en","Iodine [I-126], elementary",'12209',,,170,"Iodine [I-126], elementary"
"'IUPAC: n/a, PubChem CID: 24855, CAS Number: 10043-66-0'@en","Iodine [I-131], elementary",'12210',,,171,"Iodine [I-131], elementary"
"'IUPAC: n/a, PubChem CID: 104966, CAS Number: 14683-16-0'@en","Iodine [I-132], elementary",'12211',,,172,"Iodine [I-132], elementary"
"'IUPAC: n/a, PubChem CID: 167176, CAS Number: 14834-67-4'@en","Iodine [I-133], elementary",'12212',,,173,"Iodine [I-133], elementary"
"'IUPAC: xenon-133, PubChem CID: 66376, CAS Number: 14932-42-4'@en",Xenon [Xe-133],'12213',,,174,Xenon [Xe-133]
"'IUPAC: cesium-134, PubChem CID: 6335485, CAS Number: 13967-70-9'@en",Caesium [Cs-134],'12214',,,175,Caesium [Cs-134]
"'IUPAC: cesium-136, PubChem CID: 6335316, CAS Number: 14234-29-8'@en",Caesium [Cs-136],'12215',,,176,Caesium [Cs-136]
"'IUPAC: cesium-137, PubChem CID: 5486527, CAS Number: 10045-97-3'@en",Caesium [Cs-137],'12216',,,177,Caesium [Cs-137]
"'IUPAC: barium-133, PubChem CID: 5491664, CAS Number: 13981-41-4'@en",barium [Ba-133],'12217',,,178,barium [Ba-133]
"'IUPAC: barium-140, PubChem CID: 6335490, CAS Number: 14798-08-4'@en",barium [Ba-140],'12218',,,179,barium [Ba-140]
"'IUPAC: cerium-139, PubChem CID: 166969, CAS Number: 13982-30-4'@en",cerium [Ce-139],'12219',,,180,cerium [Ce-139]
"'IUPAC: cerium-141, PubChem CID: 104814, CAS Number: 13967-74-3'@en",cerium [Ce-141],'12220',,,181,cerium [Ce-141]
"'IUPAC: cerium-144, PubChem CID: 26874, CAS Number: 14762-78-8'@en",cerium [Ce-144],'12221',,,182,cerium [Ce-144]
"'IUPAC: lanthanum-140, PubChem CID: 104882, CAS Number: 13981-28-7'@en",Lanthanum [La-140],'12222',,,183,Lanthanum [La-140]
"'IUPAC: neodymium-147, PubChem CID: 114848, CAS Number: 14269-74-0'@en",Neodymium [Nd-147],'12223',,,184,Neodymium [Nd-147]
"'IUPAC: europium-152, PubChem CID: 104907, CAS Number: 14683-23-9'@en",Europium [Eu-152],'12224',,,185,Europium [Eu-152]
"'IUPAC: tantalum-182, PubChem CID: 161013, CAS Number: 13982-00-8'@en",Tantalum [Ta-182],'12225',,,186,Tantalum [Ta-182]
"'IUPAC: iridium-192, PubChem CID: 66373, CAS Number: 14694-69-0'@en",Iridium [Ir-192],'12226',,,187,Iridium [Ir-192]
"'IUPAC: mercury-203, PubChem CID: 104771, CAS Number: 13982-78-0'@en",Mercury [Hg-203],'12227',,,188,Mercury [Hg-203]
"'IUPAC: bismuth-212, PubChem CID: 6335500, CAS Number: 14913-49-6'@en",bismuth [Bi-212],'12228',,,189,bismuth [Bi-212]
"'IUPAC: bismuth-213, PubChem CID: 6337093, CAS Number: 15776-20-2'@en",bismuth [Bi-213],'12229',,,190,bismuth [Bi-213]
"'IUPAC: lead-212, PubChem CID: 6335491, CAS Number: 15092-94-1'@en",Lead [Pb-212],'12230',,,191,Lead [Pb-212]
"'IUPAC: lead-214, PubChem CID: 6328551, CAS Number: 15067-28-4'@en",Lead [Pb-214],'12231',,,192,Lead [Pb-214]
"'IUPAC: radium-226, PubChem CID: 9877911, CAS Number: 13982-63-3'@en",Radium [Ra-226],'12232',,,193,Radium [Ra-226]
"'IUPAC: actinium-228, PubChem CID: 105063, CAS Number: 14331-83-0'@en",Actinium [Ac-228],'12233',,,194,Actinium [Ac-228]
"'IUPAC: thorium-232, PubChem CID: 11817119, CAS Number: n/a'@en",Thorium [Th-232],'12234',,,195,Thorium [Th-232]
"'IUPAC: uranium-234, PubChem CID: 61704, CAS Number: 13966-29-5'@en",Uranium [U-234],'12235',,,196,Uranium [U-234]
"'IUPAC: uranium-235, PubChem CID: 61784, CAS Number: 15117-96-1'@en",Uranium [U-235],'12236',,,197,Uranium [U-235]
"'IUPAC: uranium-238, PubChem CID: n/a, CAS Number: n/a'@en",Uranium [U-238],'12237',,,198,Uranium [U-238]
"'IUPAC: plutonium-238, PubChem CID: 61709, CAS Number: 13981-16-3'@en",Plutonium [Pu-238],'12238',,,199,Plutonium [Pu-238]
"'IUPAC: neptunium-239, PubChem CID: 104958, CAS Number: 13968-59-7'@en",Neptunium [Np-239],'12239',,,200,Neptunium [Np-239]
"'IUPAC: americium-241, PubChem CID: 104726, CAS Number: 14596-10-2'@en",Americium [Am-241],'12240',,,201,Americium [Am-241]
"'Sum of Plutonium isotopes: Pu-239 and Pu-240, IUPAC: plutonium-239, PubChem CID: 61782, CAS Number: 15117-48-3 and IUPAC: plutonium-239, PubChem CID: 61782, CAS Number: 15117-48-3'@en",Sum of Plutonium [Pu-239] and [Pu-240],'12241',,,202,Sum of Plutonium [Pu-239] and [Pu-240]
"'IUPAC: gold-198, PubChem CID: 66274, CAS Number: 10043-49-9'@en",Gold [Au-198],'12242',,,203,Gold [Au-198]
"'IUPAC: 1,2-dichloro-1,1-difluoroethane, PubChem CID: 15442, CAS Number: 1649-08-7, in gas phase'@en","C2H2Cl2F2 (1,2-dichloro-1,1-difluoroethane, HCFC-132b)",'12243',,,204,"C2H2Cl2F2 (1,2-dichloro-1,1-difluoroethane, HCFC-132b)"
"'IUPAC: 2-chloro-1,1,1-trifluoroethane, PubChem CID: 6408, CAS Number: 75-88-7, in gas phase'@en","C2H2ClF3 (2-chloro-1,1,1-trifluoroethane, HCFC-133a)",'12244',,,205,"C2H2ClF3 (2-chloro-1,1,1-trifluoroethane, HCFC-133a)"
'IUPAC: neodymium-137'@en,Neodymium [Nd-137],'12247',,,206,Neodymium [Nd-137]
"'IUPAC: 1,1,1,3,3,3-hexafluoropropane, PubChem CID: 12722, CAS Number: 690-39-1, in gas phase'@en","C3H2F6 (1,1,1,3,3,3-hexafluoropropane, HFC-236fa)",'12320',,,207,"C3H2F6 (1,1,1,3,3,3-hexafluoropropane, HFC-236fa)"
"'IUPAC: tellurium-131, PubChem CID: 6337051, CAS Number: 14683-12-6'@en",Tellurium [Te-131],'12321',,,208,Tellurium [Te-131]
"'IUPAC: methane, PubChem CID: 297, CAS Number: 74-82-8, in gas phase'@en",CH4 (methane),'192',,,209,CH4 (methane)
"'IUPAC: methane C-13, PubChem CID: 105026, CAS Number: 14762-74-4, in gas phase'@en","CH4 (methane, C-13)",'193',,,210,"CH4 (methane, C-13)"
"'IUPAC: carbon dioxide, PubChem CID: 280, CAS Number: 124-38-9, in gas phase'@en",CO2 (carbon dioxide),'194',,,211,CO2 (carbon dioxide)
"'IUPAC: n/a, PubChem CID: 10129882, CAS Number: 1111-72-4, in gas phase'@en","CO2 (carbon dioxide, C-13)",'195',,,212,"CO2 (carbon dioxide, C-13)"
'CO2 with O-18 isotope'@en,CO2 [O-18],'196',,,213,CO2 [O-18]
"'IUPAC: nitrous oxide, PubChem CID: 948, CAS Number: 10024-97-2, in gas phase'@en",N2O (nitrous oxide),'201',,,214,N2O (nitrous oxide)
"'IUPAC: hexafluoro-Î»6-sulfane, PubChem CID: 17358, CAS Number: 2551-62-4, in gas phase'@en",SF6 (sulfur hexafluoride),'203',,,215,SF6 (sulfur hexafluoride)
"'IUPAC: sulfuryl difluoride, PubChem CID: 17607, CAS Number: 2699-79-8, in gas phase'@en",SO2F2 (sulfuryl fluoride),'204',,,216,SO2F2 (sulfuryl fluoride)
"'IUPAC: molecular hydrogen, PubChem CID: 783, CAS Number: 1333-74-0, in gas phase'@en",H2 (hydrogen molecule),'205',,,217,H2 (hydrogen molecule)
"'IUPAC: oxidane, PubChem CID: 962, CAS Number: 7732-18-5, in gas phase'@en",H2O (as a chemical species),'206',,,218,H2O (as a chemical species)
"'IUPAC: n/a, PubChem CID: 139859, CAS Number: 14940-63-7, in gas phase'@en",HDO (as a chemical species),'207',,,219,HDO (as a chemical species)
"'IUPAC: beryllium-7, PubChem CID: 6335489, CAS Number: 13966-02-4'@en",Beryllium [Be-7],'219',,,220,Beryllium [Be-7]
'CO2 with C-14 isotope'@en,CO2 [C-14],'220',,,221,CO2 [C-14]
"'IUPAC: krypton-85, PubChem CID: 104816, CAS Number: 13983-27-2'@en",Krypton [Kr-85],'221',,,222,Krypton [Kr-85]
"'IUPAC: lead-210, PubChem CID: 6328175, CAS Number: 14255-04-0'@en",Lead [Pb-210],'222',,,223,Lead [Pb-210]
"'IUPAC: radon-222, PubChem CID: 61773, CAS Number: 14859-67-7'@en",Radon [Rn-222],'223',,,224,Radon [Rn-222]
'Kinetic energy density of turbulent motion of the air'@en,Turbulence,'249',OoI = Turbulence?,,225,Turbulence
'Ultraviolet radiation covering the range 280-315 nm.'@en,UV-B radiation,'273',with Constraint,UV-B,226,UV-B radiation
"'IUPAC: n/a, PubChem CID: 5460627, CAS Number: 15656-19-6, in gas phase'@en",BrO (bromine monoxide),'274',,,227,BrO (bromine monoxide)
"'IUPAC: 1,1,2,2-tetrachloroethene, PubChem CID: 31373, CAS Number: 127-18-4, in gas phase'@en",C2Cl4 (tetrachloroethene),'275',,,228,C2Cl4 (tetrachloroethene)
"'IUPAC: 1,1,2-trichloroethene, PubChem CID: 6575, CAS Number: 79-01-6, in gas phase'@en",C2HCl3 (trichloroethene),'276',,,229,C2HCl3 (trichloroethene)
"'IUPAC: dibromomethane, PubChem CID: 3024, CAS Number: 74-95-3, in gas phase'@en",CH2Br2 (dibromomethane),'277',,,230,CH2Br2 (dibromomethane)
"'IUPAC: dichloromethane, PubChem CID: 6344, CAS Number: 75-09-2, in gas phase'@en",CH2Cl2 (dichloromethane),'278',,,231,CH2Cl2 (dichloromethane)
"'IUPAC: bromomethane, PubChem CID: 6323, CAS Number: 74-83-9, in gas phase'@en",CH3Br (bromomethane),'279',,,232,CH3Br (bromomethane)
"'IUPAC: chloromethane, PubChem CID: 6327, CAS Number: 74-87-3, in gas phase'@en",CH3Cl (chloromethane),'280',,,233,CH3Cl (chloromethane)
"'IUPAC: iodomethane, PubChem CID: 6328, CAS Number: 74-88-4, in gas phase'@en",CH3I (iodomethane),'281',,,234,CH3I (iodomethane)
"'IUPAC: bromoform, PubChem CID: 5558, CAS Number: 75-25-2, in gas phase'@en",CHBr3 (bromoform),'282',,,235,CHBr3 (bromoform)
"'IUPAC: chloroform, PubChem CID: 6212, CAS Number: 67-66-3, in gas phase'@en","CHCl3 (trichloromethane, chloroform)",'283',,,236,"CHCl3 (trichloromethane, chloroform)"
"'IUPAC: carbon monoxide, PubChem CID: 281, CAS Number: 630-08-0, in gas phase'@en",CO,'284',,,237,CO
"'IUPAC: carbonyl difluoride, PubChem CID: 9623, CAS Number: 353-50-4, in gas phase'@en","COF2 (difluoromethanal, carbonyl fluoride)",'285',,,238,"COF2 (difluoromethanal, carbonyl fluoride)"
"'IUPAC: n/a, PubChem CID: 166686, CAS Number: 14989-30-1, in gas phase'@en",ClO (chlorine monoxide),'286',,,239,ClO (chlorine monoxide)
"'IUPAC: hydrogen peroxide, PubChem CID: 784, CAS Number: 7722-84-1, in gas phase'@en",H2O2 (hydrogen peroxide),'287',,,240,H2O2 (hydrogen peroxide)
"'IUPAC: chlorane, PubChem CID: 313, CAS Number: 7647-01-0, in gas phase'@en",HCl (hydrochloric acid),'288',,,241,HCl (hydrochloric acid)
"'IUPAC: fluorane, PubChem CID: 14917, CAS Number: 7664-39-3, in gas phase'@en",HF (hydrofluoric acid),'289',,,242,HF (hydrofluoric acid)
''@en,ROOH,'291',Organic Peroxide?,,243,ROOH
"'IUPAC: sulfur, PubChem CID: n/a, CAS Number: 7704-34-9, in total deposition'@en",S (sulfur),'302',,,244,S (sulfur)
"'IUPAC: bromo-chloro-difluoromethane, PubChem CID: 9625, CAS Number: 353-59-3, in gas phase'@en",CBrClF2 (Halon 1211),'332',,,245,CBrClF2 (Halon 1211)
"'IUPAC: bromo(trifluoro)methane, PubChem CID: 6384, CAS Number: 75-63-8, in gas phase'@en","CBrF3 (bromotrifluoromethane, Halon 1301)",'333',,,246,"CBrF3 (bromotrifluoromethane, Halon 1301)"
"'IUPAC: 9H-fluorene, PubChem CID: 6853, CAS Number: 86-73-7, in gas phase'@en","C13H10 (9H-fluorene, fluorene), in air",'334',with Matrix,,247,"C13H10 (9H-fluorene, fluorene), in air"
"'IUPAC: anthracene, PubChem CID: 8418, CAS Number: 120-12-7, in particle phase, PM10'@en","C14H10 (anthracene), PM10",'335',with Matrix and Constraint,,248,"C14H10 (anthracene), PM10"
"'IUPAC: anthracene, PubChem CID: 8418, CAS Number: 120-12-7, in particle phase'@en","C14H10 (anthracene), in aerosol",'336',with Constraint,,249,"C14H10 (anthracene), in aerosol"
"'IUPAC: anthracene, PubChem CID: 8418, CAS Number: 120-12-7, in aerosol'@en","C14H10 (anthracene), in air and aerosol",'337',with Constraint,,250,"C14H10 (anthracene), in air and aerosol"
"'IUPAC: anthracene, PubChem CID: 8418, CAS Number: 120-12-7, in gas phase'@en","C14H10 (anthracene), in air",'338',with Constraint,,251,"C14H10 (anthracene), in air"
"'IUPAC: phenanthrene, PubChem CID: 995, CAS Number: 85-01-8, in particle phase, PM10'@en","C14H10 (phenanthrene), PM10",'339',with Matrix and Constraint,,252,"C14H10 (phenanthrene), PM10"
"'IUPAC: phenanthrene, PubChem CID: 995, CAS Number: 85-01-8, in particle phase'@en","C14H10 (phenanthrene), in aerosol",'340',with Constraint,,253,"C14H10 (phenanthrene), in aerosol"
"'IUPAC: phenanthrene, PubChem CID: 995, CAS Number: 85-01-8, in gas phase'@en","C14H10 (phenanthrene), in air",'341',with Matrix,,254,"C14H10 (phenanthrene), in air"
"'IUPAC: phenanthrene, PubChem CID: 995, CAS Number: 85-01-8, in aerosol'@en","C14H10 (phenanthrene), in air and aerosol",'342',with Matrix,,255,"C14H10 (phenanthrene), in air and aerosol"
"'IUPAC: phenanthrene, PubChem CID: 995, CAS Number: 85-01-8, in wet deposition'@en","C14H10 (phenanthrene), in wet deposition",'343',with Matrix,,256,"C14H10 (phenanthrene), in wet deposition"
"'IUPAC: phenanthrene, PubChem CID: 995, CAS Number: 85-01-8, in total precipitation'@en","C14H10 (phenanthrene), in total precipitation",'344',with Matrix,,257,"C14H10 (phenanthrene), in total precipitation"
"'IUPAC: pyrene, PubChem CID: 31423, CAS Number: 129-00-0, in aerosol'@en","C16H10 (pyrene), in air and aerosol",'345',with Matrix,,258,"C16H10 (pyrene), in air and aerosol"
"'IUPAC: benzo[a]anthracene, PubChem CID: 5954, CAS Number: 56-55-3, in particle phase, PM10'@en","C18H12 (benz(a)anthracene), PM10",'346',with Matrix and Constraint,,259,"C18H12 (benz(a)anthracene), PM10"
"'IUPAC: benzo[a]anthracene, PubChem CID: 5954, CAS Number: 56-55-3, in particle phase'@en","C18H12 (benz(a)anthracene), in aerosol",'347',with Matrix,,260,"C18H12 (benz(a)anthracene), in aerosol"
"'IUPAC: benzo[a]anthracene, PubChem CID: 5954, CAS Number: 56-55-3, in gas phase'@en","C18H12 (benz(a)anthracene), in air",'348',with Matrix,,261,"C18H12 (benz(a)anthracene), in air"
"'IUPAC: benzo[a]anthracene, PubChem CID: 5954, CAS Number: 56-55-3, in aerosol'@en","C18H12 (benz(a)anthracene), in air and aerosol",'349',with Matrix,,262,"C18H12 (benz(a)anthracene), in air and aerosol"
"'IUPAC: benzo[a]anthracene, PubChem CID: 5954, CAS Number: 56-55-3, in precipitation'@en","C18H12 (benz(a)anthracene), in precipitation",'350',with Matrix,,263,"C18H12 (benz(a)anthracene), in precipitation"
"'IUPAC: benzo[a]anthracene, PubChem CID: 5954, CAS Number: 56-55-3, in total precipitation'@en","C18H12 (benz(a)anthracene), in total precipitation",'351',with Matrix,,264,"C18H12 (benz(a)anthracene), in total precipitation"
"'IUPAC: (1R,4S,4aS,5S,8R,8aR)-1,2,3,4,10,10-Hexachloro-1,4,4a,5,8,8a-hexahydro-1,4:5,8-dimethanonaphthalene, PubChem CID: 2087, CAS Number: 309-00-2, in particle phase'@en","C12H8Cl6 (aldrin), in aerosol",'375',with Matrix,,265,"C12H8Cl6 (aldrin), in aerosol"
"'IUPAC: (1R,4S,4aS,5S,8R,8aR)-1,2,3,4,10,10-Hexachloro-1,4,4a,5,8,8a-hexahydro-1,4:5,8-dimethanonaphthalene, PubChem CID: 2087, CAS Number: 309-00-2, in gas phase'@en","C12H8Cl6 (aldrin), in air",'376',with Matrix,,266,"C12H8Cl6 (aldrin), in air"
"'IUPAC: (1R,4S,4aS,5S,8R,8aR)-1,2,3,4,10,10-Hexachloro-1,4,4a,5,8,8a-hexahydro-1,4:5,8-dimethanonaphthalene, PubChem CID: 2087, CAS Number: 309-00-2, in aerosol'@en","C12H8Cl6 (aldrin), in air and aerosol",'377',with Matrix,,267,"C12H8Cl6 (aldrin), in air and aerosol"
"'IUPAC: (1R,4S,4aS,5S,8R,8aR)-1,2,3,4,10,10-Hexachloro-1,4,4a,5,8,8a-hexahydro-1,4:5,8-dimethanonaphthalene, PubChem CID: 2087, CAS Number: 309-00-2, in total precipitation'@en","C12H8Cl6 (aldrin), in total precipitation",'378',with Matrix,,268,"C12H8Cl6 (aldrin), in total precipitation"
"'IUPAC: (1R,4S,4aS,5S,8R,8aR)-1,2,3,4,10,10-Hexachloro-1,4,4a,5,8,8a-hexahydro-1,4:5,8-dimethanonaphthalene, PubChem CID: 2087, CAS Number: 309-00-2, in wet precipitation'@en","C12H8Cl6 (aldrin), in wet precipitation",'379',with Matrix,,269,"C12H8Cl6 (aldrin), in wet precipitation"
"'IUPAC: 1,2,3,4,5,6-hexachlorobenzene, PubChem CID: 8370, CAS Number: 118-74-1, in gas phase'@en","C6Cl6 (hexachlorobenzene, HCB), in air",'380',with Matrix,,270,"C6Cl6 (hexachlorobenzene, HCB), in air"
"'IUPAC: 1,2,3,4,5,6-hexachlorocyclohexane, PubChem CID: 727, CAS Number: 319-84-6, in particle phase'@en","C6H6Cl6 (1,2,3,4,5,6-hexachlorocyclohexane, alpha-lindane, alpha-HCH), in aerosol",'381',with Matrix,,271,"C6H6Cl6 (1,2,3,4,5,6-hexachlorocyclohexane, alpha-lindane, alpha-HCH), in aerosol"
"'IUPAC: 1,2,3,4,5,6-hexachlorocyclohexane, PubChem CID: 727, CAS Number: 319-84-6, in gas phase'@en","C6H6Cl6 (1,2,3,4,5,6-hexachlorocyclohexane, alpha-lindane, alpha-HCH), in air",'382',with Matrix,,272,"C6H6Cl6 (1,2,3,4,5,6-hexachlorocyclohexane, alpha-lindane, alpha-HCH), in air"
"'IUPAC: 1,2,3,4,5,6-hexachlorocyclohexane, PubChem CID: 727, CAS Number: 319-84-6, in wet deposition'@en","C6H6Cl6 (1,2,3,4,5,6-hexachlorocyclohexane, alpha-lindane, alpha-HCH), in wet precipitation",'383',with Matrix,,273,"C6H6Cl6 (1,2,3,4,5,6-hexachlorocyclohexane, alpha-lindane, alpha-HCH), in wet precipitation"
"'IUPAC: 1,2,3,4,5,6-hexachlorocyclohexane, PubChem CID: 727, CAS Number: 319-84-6, in gas phase'@en","C6H6Cl6 (1,2,3,4,5,6-hexachlorocyclohexane, gamma-lindane, gamma-HCH), in air",'384',with Matrix,,274,"C6H6Cl6 (1,2,3,4,5,6-hexachlorocyclohexane, gamma-lindane, gamma-HCH), in air"
"'IUPAC: 1,2,3,4,5,6-hexachlorocyclohexane, PubChem CID: 727, CAS Number: 319-84-6, in wet deposition'@en","C6H6Cl6 (1,2,3,4,5,6-hexachlorocyclohexane, gamma-lindane, gamma-HCH), in wet precipitation",'385',with Matrix,,275,"C6H6Cl6 (1,2,3,4,5,6-hexachlorocyclohexane, gamma-lindane, gamma-HCH), in wet precipitation"
"'IUPAC: azane, PubChem CID: 222, CAS Number: 7664-41-7, in gas phase'@en",NH3 (Ammonia),'390',,,276,NH3 (Ammonia)
"'IUPAC: nitro ethaneperoxoate, PubChem CID: 16782, CAS Number: 2278-22-0, in gas phase'@en","C2H3O5N (peroxyacetylnitrate, PAN)",'391',,,277,"C2H3O5N (peroxyacetylnitrate, PAN)"
"'IUPAC: chloro nitrate, PubChem CID: 114934, CAS Number: 14545-72-3, in gas phase'@en",ClONO2 (chlorine nitrate),'392',,,278,ClONO2 (chlorine nitrate)
"'IUPAC: formonitrile, PubChem CID: 768, CAS Number: 74-90-8, in gas phase'@en","HCN (formonitrile, hydrogen cyanide)",'393',,,279,"HCN (formonitrile, hydrogen cyanide)"
"'IUPAC: nitric acid, PubChem CID: 944, CAS Number: 7697-37-2, in gas phase'@en",HNO3 (nitric acid),'394',,,280,HNO3 (nitric acid)
