dct:description,rdfs:label,skos:notation,Comment,Constraints,id,name
"'IUPAC: nitric oxide, PubChem CID: 145068, CAS Number: 10102-43-9, in gas phase'@en",NO (nitrogen monoxide),'395',,,281,NO (nitrogen monoxide)
"'IUPAC: n/a, PubChem CID: 3032552, CAS Number: 10102-44-0, in gas phase'@en",NO2 (nitrogen dioxide),'396',,,282,NO2 (nitrogen dioxide)
''@en,NOx,'397',,,283,NOx
''@en,NOy,'398',,,284,NOy
"'IUPAC: 1,1,1,2,2,2-hexafluoroethane, PubChem CID: 6431, CAS Number: 76-16-4, in gas phase'@en","C2F6 (hexafluoroethane, PFC-116)",'419',,,285,"C2F6 (hexafluoroethane, PFC-116)"
"'IUPAC: 1,1,1,2,2,3,3,3-octafluoropropane, PubChem CID: 6432, CAS Number: 76-19-7, in gas phase'@en","C3F8 (octafluoropropane, PFC-218)",'420',,,286,"C3F8 (octafluoropropane, PFC-218)"
"'IUPAC: tetrafluoromethane, PubChem CID: 6393, CAS Number: 75-73-0, in gas phase'@en","CF4 (tetrafluoromethane, carbon tetrafluoride, perfluoromethane, PFC-14)",'421',,,287,"CF4 (tetrafluoromethane, carbon tetrafluoride, perfluoromethane, PFC-14)"
"'IUPAC: carbonyl sulfide, PubChem CID: 10039, CAS Number: 463-58-1, in gas phase'@en","COS (OCS, carbon oxide sulfide, carbonyl sulfide)",'428',,,288,"COS (OCS, carbon oxide sulfide, carbonyl sulfide)"
"'IUPAC: methanedithione, PubChem CID: 6348, CAS Number: 75-15-0, in gas phase'@en",CS2 (carbon disulfide),'429',,,289,CS2 (carbon disulfide)
"'IUPAC: sulfur dioxide, PubChem CID: 1119, CAS Number: 7446 09-5, in gas phase'@en",SO2,'430',,,290,SO2
"'IUPAC: acetylene, PubChem CID: 6326, CAS Number: 74-86-2, in gas phase'@en","C2H2 (ethyne, acetylene)",'434',,,291,"C2H2 (ethyne, acetylene)"
"'IUPAC: oxaldehyde, PubChem CID: 7860, CAS Number: 107-22-2, in gas phase'@en","C2H2O2 (oxaldehyde, ethanedial)",'435',,,292,"C2H2O2 (oxaldehyde, ethanedial)"
"'IUPAC: ethene, PubChem CID: 6325, CAS Number: 74-85-1, in gas phase'@en",C2H4 (ethene),'436',,,293,C2H4 (ethene)
"'IUPAC: ethane, PubChem CID: 6324, CAS Number: 74-84-0, in gas phase'@en",C2H6 (ethane),'437',,,294,C2H6 (ethane)
"'IUPAC: methylsulfanylmethane, PubChem CID: 1068, CAS Number: 75-18-3, in gas phase'@en","C2H6S (dimethylsulfide, DMS)",'438',,,295,"C2H6S (dimethylsulfide, DMS)"
"'IUPAC: prop-1-yne, PubChem CID: 6335, CAS Number: 74-99-7, in gas phase'@en",C3H4 (propyne),'439',,,296,C3H4 (propyne)
"'IUPAC: prop-2-enal, PubChem CID: 7847, CAS Number: 107-02-8, in gas phase'@en","C3H4O (prop-2-enal, acrolein)",'440',,,297,"C3H4O (prop-2-enal, acrolein)"
"'IUPAC: 2-oxopropanal, PubChem CID: 880, CAS Number: 78-98-8, in gas phase'@en","C3H4O2 (2-oxopropanal, methylglyoxal)",'441',,,298,"C3H4O2 (2-oxopropanal, methylglyoxal)"
"'IUPAC: prop-1-ene, PubChem CID: 8252, CAS Number: 115-07-1, in gas phase'@en",C3H6 (propene),'442',,,299,C3H6 (propene)
"'IUPAC: propan-2-one, PubChem CID: 180, CAS Number: 67-64-1, in gas phase'@en","C3H6O (acetone, propanone)",'443',,,300,"C3H6O (acetone, propanone)"
"'IUPAC: propanal, PubChem CID: 527, CAS Number: 123-38-6, in gas phase'@en",C3H6O (propanal),'444',,,301,C3H6O (propanal)
"'IUPAC: propane, PubChem CID: 6334, CAS Number: 74-98-6, in gas phase'@en",C3H8 (propane),'445',,,302,C3H8 (propane)
"'IUPAC: buta-1,3-diene, PubChem CID: 7845, CAS Number: 106-99-0, in gas phase'@en","C4H6 (1,3-butadiene, butadiene)",'446',,,303,"C4H6 (1,3-butadiene, butadiene)"
"'IUPAC: 2-methylprop-2-enal, PubChem CID: 6562, CAS Number: 78-85-3, in gas phase'@en","C4H6O (2-methylprop-2-enal, methacrolein)",'447',,,304,"C4H6O (2-methylprop-2-enal, methacrolein)"
"'IUPAC: but-3-en-2-one, PubChem CID: 6570, CAS Number: 78-94-4, in gas phase'@en","C4H6O (but-3-en-2-one, methylvinylketone)",'448',,,305,"C4H6O (but-3-en-2-one, methylvinylketone)"
"'IUPAC: but-1-ene, PubChem CID: 7844, CAS Number: 106-98-9, in gas phase'@en",C4H8 (1-butene),'449',,,306,C4H8 (1-butene)
''@en,C4H8 (sum of butenes),'450',,,307,C4H8 (sum of butenes)
"'IUPAC: butan-2-one, PubChem CID: 6569, CAS Number: 78-93-3, in gas phase'@en","C4H8O (butan-2-one, methylethylketone)",'451',,,308,"C4H8O (butan-2-one, methylethylketone)"
''@en,C4H8O (butanal isomers),'452',,,309,C4H8O (butanal isomers)
"'IUPAC: pent-1-ene, PubChem CID: 8004, CAS Number: 109-67-1, in gas phase'@en",C5H10 (1-pentene),'453',,,310,C5H10 (1-pentene)
"'IUPAC: 2-methylbut-1-ene, PubChem CID: 11240, CAS Number: 563-46-2, in gas phase'@en",C5H10 (2-methyl-1-butene),'454',,,311,C5H10 (2-methyl-1-butene)
"'IUPAC: 2-methylbut-2-ene, PubChem CID: 10553, CAS Number: 513-35-9, in gas phase'@en",C5H10 (2-methyl-2-butene),'455',,,312,C5H10 (2-methyl-2-butene)
"'IUPAC: 3-methylbut-1-ene, PubChem CID: 11239, CAS Number: 563-45-1, in gas phase'@en",C5H10 (3-methyl-1-butene),'456',,,313,C5H10 (3-methyl-1-butene)
"'IUPAC: cyclopentane, PubChem CID: 9253, CAS Number: 287-92-3, in gas phase'@en",C5H10 (cyclopentane),'457',,,314,C5H10 (cyclopentane)
''@en,C5H10 (sum of 1-pentene and 2-methyl-2-butene),'458',,,315,C5H10 (sum of 1-pentene and 2-methyl-2-butene)
''@en,C5H10 (sum of pentenes),'459',,,316,C5H10 (sum of pentenes)
"'IUPAC: pentanal, PubChem CID: 8063, CAS Number: 110-62-3, in gas phase'@en","C5H10O (pentanal, valeraldehyde)",'460',,,317,"C5H10O (pentanal, valeraldehyde)"
''@en,"C5H12 & C4H8 (sum of 2,2-dimethylpropane & c-2-butene)",'461',,,318,"C5H12 & C4H8 (sum of 2,2-dimethylpropane & c-2-butene)"
"'IUPAC: 2,2-dimethylpropane, PubChem CID: 10041, CAS Number: 463-82-1, in gas phase'@en","C5H12 (2,2-dimethylpropane)",'462',,,319,"C5H12 (2,2-dimethylpropane)"
"'IUPAC: 2,3-dimethylbutane, PubChem CID: 6589, CAS Number: 79-29-8, in gas phase'@en","C5H14 (2,3-dimethylbutane)",'463',,,320,"C5H14 (2,3-dimethylbutane)"
"'IUPAC: 2-methylbuta-1,3-diene, PubChem CID: 6557, CAS Number: 78-79-5, in gas phase'@en","C5H8 (2-methyl-1,3-butadiene, isoprene)",'464',,,321,"C5H8 (2-methyl-1,3-butadiene, isoprene)"
"'IUPAC: cyclopentene, PubChem CID: 8882, CAS Number: 142-29-0, in gas phase'@en",C5H8 (cyclopentene),'465',,,322,C5H8 (cyclopentene)
"'Sum of 3-methyl-1-butene and cyclopentane, in gas phase'@en","C5Hn, n=10 (sum of 3-methyl-1-butene and cyclopentene)",'466',,,323,"C5Hn, n=10 (sum of 3-methyl-1-butene and cyclopentene)"
"'Sum of n-pentane and cyclopentane, in gas phase'@en","C5Hn, n={12, 10} (sum of n-pentane and cyclopentane)",'467',,,324,"C5Hn, n={12, 10} (sum of n-pentane and cyclopentane)"
"'IUPAC: cyclohexane, PubChem CID: 8078, CAS Number: 110-82-7, in gas phase'@en",C6H12 (cyclohexane),'468',,,325,C6H12 (cyclohexane)
"'IUPAC: methylcyclopentane, PubChem CID: 7296, CAS Number: 96-37-7, in gas phase'@en",C6H12 (methylcyclopentane),'469',,,326,C6H12 (methylcyclopentane)
''@en,C6H12O (hexanal isomers),'470',,,327,C6H12O (hexanal isomers)
''@en,"C6H14 (2,2-dimethylbutane)",'471',,,328,"C6H14 (2,2-dimethylbutane)"
"'IUPAC: 2-methylpentane, PubChem CID: 7892, CAS Number: 107-83-5, in gas phase'@en",C6H14 (2-methylpentane),'472',,,329,C6H14 (2-methylpentane)
"'IUPAC: 3-methylpentane, PubChem CID: 7282, CAS Number: 96-14-0, in gas phase'@en",C6H14 (3-methylpentane),'473',,,330,C6H14 (3-methylpentane)
"'IUPAC: hexane, PubChem CID: 8058, CAS Number: 110-54-3, in gas phase'@en",C6H14 (n-hexane),'474',,,331,C6H14 (n-hexane)
''@en,C6H14 (sum of methylpentanes),'475',,,332,C6H14 (sum of methylpentanes)
"'IUPAC: benzene, PubChem CID: 241, CAS Number: 71-43-2, in gas phase'@en",C6H6 (benzene),'476',,,333,C6H6 (benzene)
"'sum of 3-methylpentane and cyclohexane, in gas phase'@en","C6Hn, n={14, 12} (sum of 3-methylpentane and cyclohexane)",'477',,,334,"C6Hn, n={14, 12} (sum of 3-methylpentane and cyclohexane)"
"'sum of 2,2-dimethylbutane and methylcyclopentane, in gas phase'@en","C6Hn, n={14, 12} (sum of 2,2-dimethylbutane and methylcyclopentane)",'478',,,335,"C6Hn, n={14, 12} (sum of 2,2-dimethylbutane and methylcyclopentane)"
"'sum of 2,3-dimethylbutane and methylcyclopentane, in gas phase'@en","C6Hn, n={14, 12} (sum of 2,3-dimethylbutane and methylcyclopentane)",'479',,,336,"C6Hn, n={14, 12} (sum of 2,3-dimethylbutane and methylcyclopentane)"
''@en,C7H16 (sum of methylhexanes),'480',,,337,C7H16 (sum of methylhexanes)
''@en,C7H6O (benzene carbaldehyde),'481',,,338,C7H6O (benzene carbaldehyde)
"'IUPAC: toluene, PubChem CID: 1140, CAS Number: 108-88-3, in gas phase'@en",C7H8 (toluene),'482',,,339,C7H8 (toluene)
"'IUPAC: ethylbenzene, PubChem CID: 7500, CAS Number: 100-41-4, in gas phase'@en",C8H10 (ethylbenzene),'483',,,340,C8H10 (ethylbenzene)
"'IUPAC: 1,3-xylene, PubChem CID: 7929, CAS Number: 108-38-3, in gas phase'@en",C8H10 (m-xylene),'484',,,341,C8H10 (m-xylene)
"'IUPAC: 1,2-xylene, PubChem CID: 7237, CAS Number: 95-47-6, in gas phase'@en",C8H10 (o-xylene),'485',,,342,C8H10 (o-xylene)
''@en,"C8H10 (Sum of p-xylene and m-xylene, 1,3- and 1,4-dimethylbenzene)",'486',,,343,"C8H10 (Sum of p-xylene and m-xylene, 1,3- and 1,4-dimethylbenzene)"
"'IUPAC: 1,2,4-trimethylbenzene, PubChem CID: 7247, CAS Number: 95-36-3, in gas phase'@en","C9H12 (1,2,4-trimethylbenzene)",'487',,,344,"C9H12 (1,2,4-trimethylbenzene)"
"'IUPAC: 1,3,5-trimethylbenzene, PubChem CID: 7947, CAS Number: 108-67-8, in gas phase'@en","C9H12 (1,3,5-trimethylbenzene)",'488',,,345,"C9H12 (1,3,5-trimethylbenzene)"
"'IUPAC: formaldehyde, PubChem CID: 712, CAS Number: 50-00-0, in gas phase'@en","CH2O (methanal, formaldehyde)",'489',,,346,"CH2O (methanal, formaldehyde)"
"'IUPAC: ethanol, PubChem CID: 702, CAS Number: 64-17-5, in gas phase'@en",CH3CH2OH (ethanol),'490',,,347,CH3CH2OH (ethanol)
"'IUPAC: acetaldehyde, PubChem CID: 177, CAS Number: 75-07-0, in gas phase'@en","CH3CHO (acetaldehyde, ethanal)",'491',,,348,"CH3CHO (acetaldehyde, ethanal)"
"'IUPAC: acetonitrile, PubChem CID: 6342, CAS Number: 75-05-8, in gas phase'@en",CH3CN (acetonitrile),'492',,,349,CH3CN (acetonitrile)
"'IUPAC: methanol, PubChem CID: 887, CAS Number: 67-56-1, in gas phase'@en",CH3OH (methanol),'493',,,350,CH3OH (methanol)
''@en,NMHC,'494',,,351,NMHC
"'IUPAC: (Z)-but-2-ene, PubChem CID: 5287573, CAS Number: 590-18-1, in gas phase'@en",c-C4H8 (cis-2-butene),'495',,,352,c-C4H8 (cis-2-butene)
"'IUPAC: (Z)-pent-2-ene, PubChem CID: 5326160, CAS Number: 627-20-3, in gas phase'@en",c-C5H10 (cis-2-pentene),'496',,,353,c-C5H10 (cis-2-pentene)
"'IUPAC: 2-methylpropane, PubChem CID: 6360, CAS Number: 75-28-5, in gas phase'@en","i-C4H10 (2-methylpropane, iso-butane)",'497',,,354,"i-C4H10 (2-methylpropane, iso-butane)"
"'IUPAC: 2-methylprop-1-ene, PubChem CID: 8255, CAS Number: 115-11-7, in gas phase'@en","i-C4H8 (2-methylpropene, iso-butene)",'498',,,355,"i-C4H8 (2-methylpropene, iso-butene)"
"'IUPAC: 2-methylbutane, PubChem CID: 6556, CAS Number: 78-78-4, in gas phase'@en","i-C5H12 (2-methylbutane, iso-pentane)",'499',,,356,"i-C5H12 (2-methylbutane, iso-pentane)"
"'IUPAC: 2-methylhexane, PubChem CID: 11582, CAS Number: 591-76-4, in gas phase'@en","i-C7H16 (2-methylhexane, isoheptane)",'500',,,357,"i-C7H16 (2-methylhexane, isoheptane)"
"'IUPAC: butane, PubChem CID: 7843, CAS Number: 106-97-8, in gas phase'@en",n-C4H10 (n-butane),'501',,,358,n-C4H10 (n-butane)
"'IUPAC: pentane, PubChem CID: 8003, CAS Number: 109-66-0, in gas phase'@en",n-C5H12 (n-pentane),'502',,,359,n-C5H12 (n-pentane)
"'IUPAC: heptane, PubChem CID: 8900, CAS Number: 142-82-5, in gas phase'@en",n-C7H16 (n-heptane),'503',,,360,n-C7H16 (n-heptane)
"'IUPAC: (E)-but-2-ene, PubChem CID: 62695, CAS Number: 107-01-7, in gas phase'@en",t-C4H8 (trans-2-butene),'504',,,361,t-C4H8 (trans-2-butene)
"'IUPAC: (E)-pent-2-ene, PubChem CID: 5326161, CAS Number: 109-68-2, in gas phase'@en",t-C5H10 (trans-2-pentene),'505',,,362,t-C5H10 (trans-2-pentene)
''@en,Strong acids,'529',??,,363,Strong acids
"'IUPAC: 1,1-dichloro-1-fluoroethane, PubChem CID: 15586, CAS Number: 1717-00-6, in gas phase'@en","C2H3Cl2F (1,1-dichloro-1-fluoroethane, HCFC-141b)",'534',,,364,"C2H3Cl2F (1,1-dichloro-1-fluoroethane, HCFC-141b)"
"'IUPAC: 1-chloro-1,1-difluoroethane, PubChem CID: 6388, CAS Number: 75-68-3, in gas phase'@en","C2H3ClF2 (1-chloro-1,1-difluoroethane, HCFC-142b)",'535',,,365,"C2H3ClF2 (1-chloro-1,1-difluoroethane, HCFC-142b)"
"'IUPAC: 1,1,1-trifluoroethane, PubChem CID: 9868, CAS Number: 420-46-2, in gas phase'@en","C2H3F3 (1,1,1-trifluoroethane, HFC-143a)",'536',,,366,"C2H3F3 (1,1,1-trifluoroethane, HFC-143a)"
"'IUPAC: chloro(difluoro)methane, PubChem CID: 6372, CAS Number: 75-45-6, in gas phase'@en","CHClF2 (chlorodifluoromethane, HCFC-22)",'537',,,367,"CHClF2 (chlorodifluoromethane, HCFC-22)"
"'IUPAC: bromide, PubChem CID: 259, CAS Number: 24959-67-9, in total deposition'@en",Br- (bromide),'538',,,368,Br- (bromide)
"'IUPAC: chloride, PubChem CID: 312, CAS Number: 16887-00-6, in total deposition'@en",Cl- (chloride),'539',,,369,Cl- (chloride)
"'IUPAC: fluoride, PubChem CID: 28179, CAS Number: 16984-48-8, in total deposition'@en",F- (fluoride),'540',,,370,F- (fluoride)
"'IUPAC: iodide, PubChem CID: 30165, CAS Number: 20461-54-5, in total deposition'@en",I- (iodide),'541',,,371,I- (iodide)
"'IUPAC: phosphate, PubChem CID: 1061, CAS Number: 14265-44-2, in total deposition'@en",PO4--- (phosphate),'542',,,372,PO4--- (phosphate)
"'IUPAC: sulfate, PubChem CID: 1117, CAS Number: 14808-79-8, in total deposition'@en","SO4= (sulfate), corrected",'543',,,373,"SO4= (sulfate), corrected"
"'IUPAC: sulfate, PubChem CID: 1117, CAS Number: 14808-79-8, in total deposition'@en",SO4= (sulfate),'544',,,374,SO4= (sulfate)
"'IUPAC: calcium(2+), PubChem CID: 271, CAS Number: 14127-61-8, in total deposition'@en",Ca++ (calcium),'545',,,375,Ca++ (calcium)
"'IUPAC: magnesium(2+), PubChem CID: 888, CAS Number: 22537-22-0, in total deposition'@en",Mg++ (magnesium),'546',,,376,Mg++ (magnesium)
"'IUPAC: potassium(1+), PubChem CID: 813, CAS Number: 24203-36-9, in total deposition'@en",K+ (potassium),'547',,,377,K+ (potassium)
"'IUPAC: sodium(1+), PubChem CID: 923, CAS Number: 17341-25-2, in total deposition'@en",Na+ (sodium),'548',,,378,Na+ (sodium)
"'IUPAC: 1,1,1,2-tetrafluoroethane, PubChem CID: 13129, CAS Number: 811-97-2, in gas phase'@en","C2H2F4 (1,1,1,2-tetrafluoroethane, HFC-134a)",'554',,,379,"C2H2F4 (1,1,1,2-tetrafluoroethane, HFC-134a)"
"'IUPAC: 1,1-difluoroethane, PubChem CID: 6368, CAS Number: 75-37-6, in gas phase'@en","C2H4F2 (1,1-difluoroethane, HFC-152a)",'555',,,380,"C2H4F2 (1,1-difluoroethane, HFC-152a)"
"'IUPAC: 1,1,1,2,2-pentafluoroethane, PubChem CID: 9633, CAS Number: 354-33-6, in gas phase'@en","C2HF5 (pentafluoroethane, HFC-125)",'556',,,381,"C2HF5 (pentafluoroethane, HFC-125)"
"'IUPAC: 1,1,1,2,3,3-hexafluoropropane, PubChem CID: 79009, CAS Number: 431-63-0, in gas phase'@en","C3H2F6 (1,1,1,2,3,3-hexafluoropropane, HFC-236ea)",'557',,,382,"C3H2F6 (1,1,1,2,3,3-hexafluoropropane, HFC-236ea)"
"'IUPAC: 1,1,1,3,3-pentafluoropropane, PubChem CID: 68030, CAS Number: 460-73-1, in gas phase'@en","C3H3F5 (1,1,1,3,3-Pentafluoropropane, HFC-245fa)",'558',,,383,"C3H3F5 (1,1,1,3,3-Pentafluoropropane, HFC-245fa)"
"'IUPAC: 1,1,1,2,3,3,3-heptafluoropropane, PubChem CID: 67940, CAS Number: 431-89-0, in gas phase'@en","C3HF7 (1,1,1,2,3,3,3-Heptafluoropropane, HFC-227ea)",'559',,,384,"C3HF7 (1,1,1,2,3,3,3-Heptafluoropropane, HFC-227ea)"
"'IUPAC: 1,1,1,3,3-pentafluorobutane, PubChem CID: 67884, CAS Number: 406-58-6, in gas phase'@en","C4H5F5 (1,1,1,3,3-pentafluorobutane, HFC-365mfc)",'560',,,385,"C4H5F5 (1,1,1,3,3-pentafluorobutane, HFC-365mfc)"
"'IUPAC: difluoromethane, PubChem CID: 6345, CAS Number: 75-10-5, in gas phase'@en","CH2F2 (difluoromethane, HFC-32)",'561',,,386,"CH2F2 (difluoromethane, HFC-32)"
"'IUPAC: fluoroform, PubChem CID: 6373, CAS Number: 75-46-7, in gas phase'@en","CHF3 (trifluoromethane, HFC-23)",'562',,,387,"CHF3 (trifluoromethane, HFC-23)"
"'IUPAC: azanium, PubChem CID: 223, CAS Number: 14798-03-9, in total deposition'@en",NH4+ (ammonium),'568',,,388,NH4+ (ammonium)
"'IUPAC: nitrate, PubChem CID: 943, CAS Number: 14797-55-8, in total deposition'@en",NO3- (nitrate),'569',,,389,NO3- (nitrate)
"'IUPAC: nitrite, PubChem CID: 946, CAS Number: 14797-65-0, in total deposition'@en",NO2- (nitrite),'570',,,390,NO2- (nitrite)
"'IUPAC: acetate, PubChem CID: 175, CAS Number: 71-50-1, in total deposition'@en",CH3COO- (acetate),'576',,,391,CH3COO- (acetate)
"'IUPAC: formate, PubChem CID: 283, CAS Number: 71-47-6, in total deposition'@en",HCOO- (formate),'577',,,392,HCOO- (formate)
"'IUPAC: propanoate, PubChem CID: 104745, CAS Number: 72-03-7, in total deposition'@en",C2H5COO- (propionate),'578',,,393,C2H5COO- (propionate)
"'IUPAC: 1,2-dichloro-1,1,2,2-tetrafluoroethane, PubChem CID: 6429, CAS Number: 76-14-2'@en","C2Cl2F4 (1,2-dichlorotetrafluoroethane, CFC-114)",'589',,,394,"C2Cl2F4 (1,2-dichlorotetrafluoroethane, CFC-114)"
"'IUPAC: 1,1,2-trichloro-1,2,2-trifluoroethane, PubChem CID: 6428, CAS Number: 76-13-1, in gas phase'@en","C2Cl3F3 (1,1,2-trichloro-1,2,2-trifluoroethane, CFC-113)",'590',,,395,"C2Cl3F3 (1,1,2-trichloro-1,2,2-trifluoroethane, CFC-113)"
"'IUPAC: 1-chloro-1,1,2,2,2-pentafluoroethane, PubChem CID: 6430, CAS Number: 76-15-3, in gas phase'@en","C2ClF5 (1-chloro-1,1,2,2,2-pentafluoroethane, CFC-115)",'591',,,396,"C2ClF5 (1-chloro-1,1,2,2,2-pentafluoroethane, CFC-115)"
"'IUPAC: dichloro(difluoro)methane, PubChem CID: 6391, CAS Number: 75-71-8, in gas phase'@en","CCl2F2 (dichlorodifluoromethane, CFC-12)",'592',,,397,"CCl2F2 (dichlorodifluoromethane, CFC-12)"
"'IUPAC: trichloro(fluoro)methane, PubChem CID: 6389, CAS Number: 75-69-4, in gas phase'@en","CCl3F (trichlorofluoromethane, CFC-11)",'593',,,398,"CCl3F (trichlorofluoromethane, CFC-11)"
"'IUPAC: tetrachloromethane, PubChem CID: 5943, CAS Number: 56-23-5, in gas phase'@en","CCl4 (tetrachloromethane, carbon tetrachloride)",'594',,,399,"CCl4 (tetrachloromethane, carbon tetrachloride)"
"'IUPAC: 1,1,1-trichloroethane, PubChem CID: 6278, CAS Number: 71-55-6, in gas phase'@en","CH3CCl3 (1,1,1-trichloroethane, methyl chloroform)",'595',,,400,"CH3CCl3 (1,1,1-trichloroethane, methyl chloroform)"
"'IUPAC: aluminium, PubChem CID: 5359268, CAS Number: 7429-90-5, in total deposition'@en",Al (aluminium),'597',,,401,Al (aluminium)
"'IUPAC: arsenic, PubChem CID: 5359596, CAS Number: 7440-38-2, in total deposition'@en",As (arsenic),'598',,,402,As (arsenic)
"'IUPAC: cadmium, PubChem CID: 23973, CAS Number: 7440-43-9, in total deposition'@en",Cd (cadmium),'599',,,403,Cd (cadmium)
"'IUPAC: chromium, PubChem CID: 23976, CAS Number: 7440-47-3, in total deposition'@en",Cr (chromium),'600',,,404,Cr (chromium)
"'IUPAC: cobalt, PubChem CID: 104730, CAS Number: 7440-48-4, in total deposition'@en",Co (cobalt),'601',,,405,Co (cobalt)
"'IUPAC: copper, PubChem CID: 23978, CAS Number: 7440-50-8, in total deposition'@en",Cu (copper),'602',,,406,Cu (copper)
