dct:description,rdfs:label,skos:notation,Comment,Constraints,id,name
"'IUPAC: iron, PubChem CID: 23925, CAS Number: 7439-89-6, in total deposition'@en",Fe (iron),'603',,,407,Fe (iron)
"'IUPAC: lead, PubChem CID: 5352425, CAS Number: 7439-92-1, in total deposition'@en",Pb (lead),'604',,,408,Pb (lead)
"'IUPAC: manganese, PubChem CID: 23930, CAS Number: 7439-96-5, in total deposition'@en",Mn (manganese),'605',,,409,Mn (manganese)
"'IUPAC: mercury, PubChem CID: 23931, CAS Number: 7439-97-6, in total deposition'@en",Hg (mercury),'606',,,410,Hg (mercury)
"'IUPAC: nickel, PubChem CID: 936, CAS Number: 7440-02-1, in total deposition'@en",Ni (nickel),'607',,,411,Ni (nickel)
"'IUPAC: vanadium, PubChem CID: 23990, CAS Number: 7440-62-2, in total deposition'@en",V (vanadium),'608',,,412,V (vanadium)
"'IUPAC: zinc, PubChem CID: 23994, CAS Number: 7440-66-6, in total deposition'@en",Zn (zinc),'609',,,413,Zn (zinc)
"'IUPAC: chloride, PubChem CID: 312, CAS Number: 16887-00-6, in particle phase, PM1'@en","Cl- (chloride), PM1",'614',with Constraint,,414,"Cl- (chloride), PM1"
"'IUPAC: chloride, PubChem CID: 312, CAS Number: 16887-00-6, in particle phase, PM10'@en","Cl- (chloride), PM10",'615',with Constraint,,415,"Cl- (chloride), PM10"
"'IUPAC: chloride, PubChem CID: 312, CAS Number: 16887-00-6, in particle phase, PM2.5'@en","Cl- (chloride), PM2.5",'616',with Constraint,,416,"Cl- (chloride), PM2.5"
"'IUPAC: chloride, PubChem CID: 312, CAS Number: 16887-00-6, in particle phase, TSP'@en","Cl- (chloride), TSP",'617',with Constraint,,417,"Cl- (chloride), TSP"
"'IUPAC: fluoride, PubChem CID: 28179, CAS Number: 16984-48-8, in particle phase, TSP'@en","F- (fluoride), TSP",'618',with Constraint,,418,"F- (fluoride), TSP"
"'IUPAC: sulfate, PubChem CID: 1117, CAS Number: 14808-79-8, in particle phase'@en","SO4= (sulfate), corrected",'619',with Constraint,,419,"SO4= (sulfate), corrected"
"'IUPAC: sulfate, PubChem CID: 1117, CAS Number: 14808-79-8, in particle phase, TSP'@en","SO4= (sulfate), TSP",'620',with Constraint,,420,"SO4= (sulfate), TSP"
"'IUPAC: sulfate, PubChem CID: 1117, CAS Number: 14808-79-8, in particle phase, PM10'@en","SO4= (sulfate), PM10",'621',with Constraint,,421,"SO4= (sulfate), PM10"
"'IUPAC: sulfate, PubChem CID: 1117, CAS Number: 14808-79-8, in particle phase, PM2.5'@en","SO4= (sulfate), PM2.5",'622',with Constraint,,422,"SO4= (sulfate), PM2.5"
'Carbonaceous fraction of particulate matter that is thermally stable in an inert atmosphere to high temperatures near 4000 K and can only be gasified by oxidation starting at temperatures above 340 degC. It is assumed to be inert and non-volatile under atmospheric conditions and insoluble in any solvent. Size range: PM10'@en,"Elemental carbon, PM10",'623',with Constraint,,423,"Elemental carbon, PM10"
'Carbonaceous fraction of particulate matter that is thermally stable in an inert atmosphere to high temperatures near 4000 K and can only be gasified by oxidation starting at temperatures above 340 degC. It is assumed to be inert and non-volatile under atmospheric conditions and insoluble in any solvent. Size range: PM1'@en,"Elemental carbon, PM1",'624',with Constraint,,424,"Elemental carbon, PM1"
'Carbonaceous fraction of particulate matter that is thermally stable in an inert atmosphere to high temperatures near 4000 K and can only be gasified by oxidation starting at temperatures above 340 degC. It is assumed to be inert and non-volatile under atmospheric conditions and insoluble in any solvent. Size range: PM2.5'@en,"Elemental carbon, PM2.5",'625',with Constraint,,425,"Elemental carbon, PM2.5"
"'Sum of elemental and organic carbon. Includes inorganic carbon, which is operationally distributed between elemental and organic carbon. Size range: PM10'@en","Total carbon, PM10",'626',with Constraint,,426,"Total carbon, PM10"
"'IUPAC: calcium(2+), PubChem CID: 271, CAS Number: 14127-61-8, in particle phase, PM10'@en","Ca++ (calcium), PM10",'632',with Constraint,,427,"Ca++ (calcium), PM10"
"'IUPAC: calcium(2+), PubChem CID: 271, CAS Number: 14127-61-8, in particle phase, PM2.5'@en","Ca++ (calcium), PM2.5",'633',with Constraint,,428,"Ca++ (calcium), PM2.5"
"'IUPAC: calcium(2+), PubChem CID: 271, CAS Number: 14127-61-8, in particle phase, TSP'@en","Ca++ (calcium), TSP",'634',with Constraint,,429,"Ca++ (calcium), TSP"
"'IUPAC: magnesium(2+), PubChem CID: 888, CAS Number: 22537-22-0, in particle phase, PM10'@en","Mg++ (magnesium), PM10",'635',with Constraint,,430,"Mg++ (magnesium), PM10"
"'IUPAC: magnesium(2+), PubChem CID: 888, CAS Number: 22537-22-0, in particle phase, PM2.5'@en","Mg++ (magnesium), PM2.5",'636',with Constraint,,431,"Mg++ (magnesium), PM2.5"
"'IUPAC: magnesium(2+), PubChem CID: 888, CAS Number: 22537-22-0, in particle phase, TSP'@en","Mg++ (magnesium), TSP",'637',with Constraint,,432,"Mg++ (magnesium), TSP"
"'IUPAC: potassium(1+), PubChem CID: 813, CAS Number: 24203-36-9, in particle phase, PM10'@en","K+ (potassium), PM10",'638',with Constraint,,433,"K+ (potassium), PM10"
"'IUPAC: potassium(1+), PubChem CID: 813, CAS Number: 24203-36-9, in particle phase, PM2.5'@en","K+ (potassium), PM2.5",'639',with Constraint,,434,"K+ (potassium), PM2.5"
"'IUPAC: potassium(1+), PubChem CID: 813, CAS Number: 24203-36-9, in particle phase, TSP'@en","K+ (potassium), TSP",'640',with Constraint,,435,"K+ (potassium), TSP"
"'IUPAC: sodium(1+), PubChem CID: 923, CAS Number: 17341-25-2, in particle phase, PM10'@en","Na+ (sodium), PM10",'641',with Constraint,,436,"Na+ (sodium), PM10"
"'IUPAC: sodium(1+), PubChem CID: 923, CAS Number: 17341-25-2, in particle phase, PM2.5'@en","Na+ (sodium), PM2.5",'642',with Constraint,,437,"Na+ (sodium), PM2.5"
"'IUPAC: sodium(1+), PubChem CID: 923, CAS Number: 17341-25-2, in particle phase, TSP'@en","Na+ (sodium), TSP",'643',with Constraint,,438,"Na+ (sodium), TSP"
"'IUPAC: azane, PubChem CID: 222, CAS Number: 7664-41-7, in particle phase, PM2.5'@en","NH3 (ammonia), PM2.5",'644',with Constraint,,439,"NH3 (ammonia), PM2.5"
"'IUPAC: azanium, PubChem CID: 223, CAS Number: 14798-03-9, in particle phase, PM10'@en","NH4+ (ammonium), PM10",'645',with Constraint,,440,"NH4+ (ammonium), PM10"
"'IUPAC: azanium, PubChem CID: 223, CAS Number: 14798-03-9, in particle phase, PM2.5'@en","NH4+ (ammonium), PM2.5",'646',with Constraint,,441,"NH4+ (ammonium), PM2.5"
"'IUPAC: azanium, PubChem CID: 223, CAS Number: 14798-03-9, in particle phase, TSP'@en","NH4+ (ammonium), TSP",'647',with Constraint,,442,"NH4+ (ammonium), TSP"
"'IUPAC: ammonium nitrate, PubChem CID: 22985, CAS Number: 6484-52-2, in particle phase, TSP'@en","NH4NO4 (ammonium nitrate), TSP",'648',with Constraint,,443,"NH4NO4 (ammonium nitrate), TSP"
"'IUPAC: ammonium nitrate, PubChem CID: 22985, CAS Number: 6484-52-2, in particle phase, PM1'@en","NH4NO3 (ammonium nitrate), PM1",'649',with Constraint,,444,"NH4NO3 (ammonium nitrate), PM1"
"'IUPAC: nitrate, PubChem CID: 943, CAS Number: 14797-55-8, in particle phase, PM10'@en","NO3- (nitrate), PM10",'650',with Constraint,,445,"NO3- (nitrate), PM10"
"'IUPAC: nitrate, PubChem CID: 943, CAS Number: 14797-55-8, in particle phase, PM2.5'@en","NO3- (nitrate), PM2.5",'651',with Constraint,,446,"NO3- (nitrate), PM2.5"
"'IUPAC: nitrate, PubChem CID: 943, CAS Number: 14797-55-8, in particle phase, TSP'@en","NO3- (nitrate), TSP",'652',with Constraint,,447,"NO3- (nitrate), TSP"
"'IUPAC: nitrite, PubChem CID: 946, CAS Number: 14797-65-0, in particle phase, TSP'@en","NO2- (nitrite), TSP",'653',with Constraint,,448,"NO2- (nitrite), TSP"
'Sum of NH3 (ammonia) and NH4+ (ammonium)'@en,Sum of NH3 (ammonia) and NH4+ (ammonium),'654',with Matrix?,,449,Sum of NH3 (ammonia) and NH4+ (ammonium)
'Sum of HNO3 (nitric acid) and NO3- (nitrate)'@en,Sum of HNO3 (nitric acid) and NO3- (nitrate),'655',with Matrix?,,450,Sum of HNO3 (nitric acid) and NO3- (nitrate)
'Major chemical components'@en,Major chemical components,'656',with Constraint,,451,Major chemical components
"'Major inorganic components, TSP'@en","Major inorganic components, TSP",'657',with Constraint,,452,"Major inorganic components, TSP"
"'Major inorganic components, coarse'@en","Major inorganic components, coarse",'658',with Constraint,,453,"Major inorganic components, coarse"
"'Major inorganic components, fine'@en","Major inorganic components, fine",'659',with Constraint,,454,"Major inorganic components, fine"
"'Other chemical components, coarse'@en","Other chemical components, coarse",'660',with Constraint,,455,"Other chemical components, coarse"
"'Other chemical components, fine'@en","Other chemical components, fine",'661',with Constraint,,456,"Other chemical components, fine"
"'IUPAC: acetate, PubChem CID: 175, CAS Number: 71-50-0, in particle phase, PM1'@en","C2H3O2- (CH3COO-, acetate), PM1",'662',with Constraint,,457,"C2H3O2- (CH3COO-, acetate), PM1"
"'IUPAC: acetate, PubChem CID: 175, CAS Number: 71-50-0, in particle phase'@en","C2H3O2- (CH3COO-, acetate)",'663',with Constraint,,458,"C2H3O2- (CH3COO-, acetate)"
"'IUPAC: oxalate, PubChem CID: 71081, CAS Number: 338-70-5, in particle phase, PM1'@en","C2O4= (oxalate, ethanedioate), PM1",'664',with Constraint,,459,"C2O4= (oxalate, ethanedioate), PM1"
"'IUPAC: oxalate, PubChem CID: 71081, CAS Number: 338-70-5, in particle phase, PM10'@en","C2O4= (oxalate, ethanedioate), PM10",'665',with Constraint,,460,"C2O4= (oxalate, ethanedioate), PM10"
"'IUPAC: oxalate, PubChem CID: 71081, CAS Number: 338-70-5, in particle phase, TSP'@en","C2O4= (oxalate, ethanedioate), TSP",'666',with Constraint,,461,"C2O4= (oxalate, ethanedioate), TSP"
"'IUPAC: methanesulfonate, PubChem CID: 85257, CAS Number: 16053-58-0, in particle phase, PM1'@en","CH3O3S- (methanesulfonate), PM1",'667',with Constraint,,462,"CH3O3S- (methanesulfonate), PM1"
"'IUPAC: methanesulfonate, PubChem CID: 85257, CAS Number: 16053-58-0, in particle phase, TSP'@en","CH3O3S- (methanesulfonate), TSP",'668',with Constraint,,463,"CH3O3S- (methanesulfonate), TSP"
"'IUPAC: formate, PubChem CID: 283, CAS Number: 71-47-6, in particle phase'@en","CHO2- (HCOO-, formate)",'669',,,464,"CHO2- (HCOO-, formate)"
''@en,"Carbonaceous-organic material, PM10",'670',with Constraint,,465,"Carbonaceous-organic material, PM10"
''@en,"Carbonaceous-organic material, fine",'671',with Constraint,,466,"Carbonaceous-organic material, fine"
"'IUPAC: titanium, PubChem CID: 23963, CAS Number: 7440-32-6, in particle phase, TSP'@en","Ti (titanium), TSP",'672',with Constraint,,467,"Ti (titanium), TSP"
"'IUPAC: aluminium, PubChem CID: 5359268, CAS Number: 7429-90-5, in particle phase, PM2.5'@en","Al (aluminium), PM2.5",'673',with Constraint,,468,"Al (aluminium), PM2.5"
"'IUPAC: aluminium, PubChem CID: 5359268, CAS Number: 7429-90-5, in particle phase, TSP'@en","Al (aluminium), TSP",'674',with Constraint,,469,"Al (aluminium), TSP"
"'IUPAC: antimony, PubChem CID: 5354495, CAS Number: 7440-36-0, in particle phase, PM2.5'@en","Sb (antimony), PM2.5",'675',with Constraint,,470,"Sb (antimony), PM2.5"
"'IUPAC: antimony, PubChem CID: 5354495, CAS Number: 7440-36-0, in particle phase, TSP'@en","Sb (antimony), TSP",'676',with Constraint,,471,"Sb (antimony), TSP"
"'IUPAC: arsenic, PubChem CID: 5359596, CAS Number: 7440-38-2, in particle phase, PM10'@en","As (arsenic), PM10",'677',with Constraint,,472,"As (arsenic), PM10"
"'IUPAC: arsenic, PubChem CID: 5359596, CAS Number: 7440-38-2, in particle phase, TSP'@en","As (arsenic), TSP",'678',with Constraint,,473,"As (arsenic), TSP"
"'IUPAC: barium, PubChem CID: 5355457, CAS Number: 7440-39-3, in particle phase, PM2.5'@en","Ba (barium), PM2.5",'679',with Constraint,,474,"Ba (barium), PM2.5"
"'IUPAC: barium, PubChem CID: 5355457, CAS Number: 7440-39-3, in particle phase, TSP'@en","Ba (barium), TSP",'680',with Constraint,,475,"Ba (barium), TSP"
"'IUPAC: bismuth, PubChem CID: 5359367, CAS Number: 7440-69-9, in particle phase, PM2.5'@en","Bi (bismuth), PM2.5",'681',with Constraint,,476,"Bi (bismuth), PM2.5"
"'IUPAC: bismuth, PubChem CID: 5359367, CAS Number: 7440-69-9, in particle phase, TSP'@en","Bi (bismuth), TSP",'682',with Constraint,,477,"Bi (bismuth), TSP"
"'IUPAC: cadmium, PubChem CID: 23973, CAS Number: 7440-43-9, in particle phase, PM1'@en","Cd (cadmium), PM1",'683',with Constraint,,478,"Cd (cadmium), PM1"
"'IUPAC: cadmium, PubChem CID: 23973, CAS Number: 7440-43-9, in particle phase, PM10'@en","Cd (cadmium), PM10",'684',with Constraint,,479,"Cd (cadmium), PM10"
"'IUPAC: cadmium, PubChem CID: 23973, CAS Number: 7440-43-9, in particle phase, PM2.5'@en","Cd (cadmium), PM2.5",'685',with Constraint,,480,"Cd (cadmium), PM2.5"
"'IUPAC: cadmium, PubChem CID: 23973, CAS Number: 7440-43-9, in particle phase, PM2.5 - PM10'@en","Cd (cadmium), PM2.5 - PM10",'686',with Constraint,,481,"Cd (cadmium), PM2.5 - PM10"
"'IUPAC: cadmium, PubChem CID: 23973, CAS Number: 7440-43-9, in particle phase, TSP'@en","Cd (cadmium), TSP",'687',with Constraint,,482,"Cd (cadmium), TSP"
"'IUPAC: cerium, PubChem CID: 23974, CAS Number: 7440-45-1, in particle phase, PM2.5'@en","Ce (cerium), PM2.5",'688',with Constraint,,483,"Ce (cerium), PM2.5"
"'IUPAC: cerium, PubChem CID: 23974, CAS Number: 7440-45-1, in particle phase, TSP'@en","Ce (cerium), TSP",'689',with Constraint,,484,"Ce (cerium), TSP"
"'IUPAC: chromium, PubChem CID: 23976, CAS Number: 7440-47-3, in particle phase, TSP'@en","Cr (chromium), TSP",'690',with Constraint,,485,"Cr (chromium), TSP"
"'IUPAC: cobalt, PubChem CID: 104730, CAS Number: 7440-48-4, in particle phase, TSP'@en","Co (cobalt), TSP",'691',with Constraint,,486,"Co (cobalt), TSP"
"'IUPAC: copper, PubChem CID: 23978, CAS Number: 7440-50-8, in particle phase, PM10'@en","Cu (copper), PM10",'692',with Constraint,,487,"Cu (copper), PM10"
"'IUPAC: copper, PubChem CID: 23978, CAS Number: 7440-50-8, in particle phase, TSP'@en","Cu (copper), TSP",'693',with Constraint,,488,"Cu (copper), TSP"
"'IUPAC: iron, PubChem CID: 23925, CAS Number: 7439-89-6, in particle phase, TSP'@en","Fe (iron), TSP",'694',with Constraint,,489,"Fe (iron), TSP"
"'IUPAC: lanthanum, PubChem CID: 23926, CAS Number: 7439-91-0, in particle phase, PM2.5'@en","La (lanthanum), PM2.5",'695',with Constraint,,490,"La (lanthanum), PM2.5"
"'IUPAC: lanthanum, PubChem CID: 23926, CAS Number: 7439-91-0, in particle phase, TSP'@en","La (lanthanum), TSP",'696',with Constraint,,491,"La (lanthanum), TSP"
"'IUPAC: lead, PubChem CID: 5352425, CAS Number: 7439-92-1, in particle phase, PM10'@en","Pb (lead), PM10",'697',with Constraint,,492,"Pb (lead), PM10"
"'IUPAC: lead, PubChem CID: 5352425, CAS Number: 7439-92-1, in particle phase, TSP'@en","Pb (lead), TSP",'698',with Constraint,,493,"Pb (lead), TSP"
"'IUPAC: lithium, PubChem CID: 3028194, CAS Number: 7439-93-2, in particle phase, PM2.5'@en","Li (lithium), PM2.5",'699',with Constraint,,494,"Li (lithium), PM2.5"
"'IUPAC: lithium, PubChem CID: 3028194, CAS Number: 7439-93-2, in particle phase, TSP'@en","Li (lithium), TSP",'700',with Constraint,,495,"Li (lithium), TSP"
"'IUPAC: manganese, PubChem CID: 23930, CAS Number: 7439-96-5, in particle phase, PM10'@en","Mn (manganese), PM10",'701',with Constraint,,496,"Mn (manganese), PM10"
"'IUPAC: manganese, PubChem CID: 23930, CAS Number: 7439-96-5, in particle phase, TSP'@en","Mn (manganese), TSP",'702',with Constraint,,497,"Mn (manganese), TSP"
"'IUPAC: mercury, PubChem CID: 23931, CAS Number: 7439-97-6, in particle phase, TSP'@en","Hg (mercury), TSP",'703',with Constraint,,498,"Hg (mercury), TSP"
"'IUPAC: nickel, PubChem CID: 935, CAS Number: 7440-02-0, in particle phase, PM10'@en","Ni (nickel), PM10",'704',with Constraint,,499,"Ni (nickel), PM10"
"'IUPAC: nickel, PubChem CID: 935, CAS Number: 7440-02-0, in particle phase, TSP'@en","Ni (nickel), TSP",'705',with Constraint,,500,"Ni (nickel), TSP"
"'IUPAC: phosphorus, PubChem CID: 5462309, CAS Number: 7723-14-0, in particle phase, PM2.5'@en","P (phosphorous), PM2.5",'706',with Constraint,,501,"P (phosphorous), PM2.5"
"'IUPAC: phosphorus, PubChem CID: 5462309, CAS Number: 7723-14-0, in particle phase, TSP'@en","P (phosphorous), TSP",'707',with Constraint,,502,"P (phosphorous), TSP"
"'IUPAC: rubidium, PubChem CID: 5357696, CAS Number: 7440-17-7, in particle phase, PM2.5'@en","Rb (rubidium), PM2.5",'708',with Constraint,,503,"Rb (rubidium), PM2.5"
"'IUPAC: rubidium, PubChem CID: 5357696, CAS Number: 7440-17-7, in particle phase, TSP'@en","Rb (rubidium), TSP",'709',with Constraint,,504,"Rb (rubidium), TSP"
"'IUPAC: selenium, PubChem CID: 6326970, CAS Number: 7782-49-2, in particle phase, TSP'@en","Se (selenium), TSP",'710',with Constraint,,505,"Se (selenium), TSP"
"'IUPAC: strontium, PubChem CID: 5359327, CAS Number: 7440-24-6, in particle phase, PM2.5'@en","Sr (strontium), PM2.5",'711',with Constraint,,506,"Sr (strontium), PM2.5"
"'IUPAC: strontium, PubChem CID: 5359327, CAS Number: 7440-24-6, in particle phase, TSP'@en","Sr (strontium), TSP",'712',with Constraint,,507,"Sr (strontium), TSP"
"'IUPAC: thallium, PubChem CID: 5359464, CAS Number: 7440-28-0, in particle phase, PM2.5'@en","Tl (thallium), PM2.5",'713',with Constraint,,508,"Tl (thallium), PM2.5"
"'IUPAC: thallium, PubChem CID: 5359464, CAS Number: 7440-28-0, in particle phase, TSP'@en","Tl (thallium), TSP",'714',with Constraint,,509,"Tl (thallium), TSP"
"'IUPAC: thorium, PubChem CID: 23960, CAS Number: 7440-29-1, in particle phase, PM2.5'@en","Th (thorium), PM2.5",'715',with Constraint,,510,"Th (thorium), PM2.5"
"'IUPAC: thorium, PubChem CID: 23960, CAS Number: 7440-29-1, in particle phase, TSP'@en","Th (thorium), TSP",'716',with Constraint,,511,"Th (thorium), TSP"
"'IUPAC: tin, PubChem CID: 5352426, CAS Number: 7440-31-5, in particle phase, PM2.5'@en","Sn (tin), PM2.5",'717',with Constraint,,512,"Sn (tin), PM2.5"
"'IUPAC: tin, PubChem CID: 5352426, CAS Number: 7440-31-5, in particle phase, TSP'@en","Sn (tin), TSP",'718',with Constraint,,513,"Sn (tin), TSP"
"'IUPAC: uranium, PubChem CID: 23989, CAS Number: 7440-61-1, in particle phase, PM2.5'@en","U (uranium), PM2.5",'719',with Constraint,,514,"U (uranium), PM2.5"
"'IUPAC: uranium, PubChem CID: 23989, CAS Number: 7440-61-1, in particle phase, TSP'@en","U (uranium), TSP",'720',with Constraint,,515,"U (uranium), TSP"
"'IUPAC: vanadium, PubChem CID: 23990, CAS Number: 7440-62-2, in particle phase, PM2.5'@en","V (vanadium), PM2.5",'721',with Constraint,,516,"V (vanadium), PM2.5"
"'IUPAC: vanadium, PubChem CID: 23990, CAS Number: 7440-62-2, in particle phase, TSP'@en","V (vanadium), TSP",'722',with Constraint,,517,"V (vanadium), TSP"
"'IUPAC: zinc, PubChem CID: 23994, CAS Number: 7440-66-6, in particle phase, PM2.5'@en","Zn (zinc), PM2.5",'723',with Constraint,,518,"Zn (zinc), PM2.5"
"'IUPAC: zinc, PubChem CID: 23994, CAS Number: 7440-66-6, in particle phase, TSP'@en","Zn (zinc), TSP",'724',with Constraint,,519,"Zn (zinc), TSP"
