notation,path ,name,description
,\Atmosphere\Aerosol\Composition\C12H4Cl4O (2378_TCDF),C12H4Cl4O (2378_TCDF),"IUPAC: 2,3,7,8-tetrachlorodibenzofuran, PubChem CID: 39929, CAS Number: 51207-31-9"
,\Atmosphere\Total atmospheric deposition\C12H4Cl4O (2378_TCDF),C12H4Cl4O (2378_TCDF),"IUPAC: 2,3,7,8-tetrachlorodibenzofuran, PubChem CID: 39929, CAS Number: 51207-31-9"
,\Atmosphere\POPs\C12H4Cl4O (2378_TCDF),C12H4Cl4O (2378_TCDF),"IUPAC: 2,3,7,8-tetrachlorodibenzofuran, PubChem CID: 39929, CAS Number: 51207-31-9"
,\Atmosphere\Gas\C7H16 (2-3-dimethylpentane),C7H16 (2-3-dimethylpentane),"IUPAC: 2,3-dimethylpentane, PubChem CID: 11260, CAS Number: 565-59-3"
,\Atmosphere\Gas\C7H16 (2-4-dimethylpentane),C7H16 (2-4-dimethylpentane),"IUPAC: 2,4-dimethylpentane, PubChem CID: 7907, CAS Number: 108-08-7"
,\Atmosphere\Gas\C7H16 (3-3-dimethylpentane),C7H16 (3-3-dimethylpentane),"IUPAC: 3,3-dimethylpentane, PubChem CID: 11229, CAS Number: 562-49-2"
,\Atmosphere\Gas\C8H18 (3-methylheptane),C8H18 (3-methylheptane),"IUPAC: 3-methylheptane, PubChem CID: 11519, CAS Number: 589-81-1"
,\Atmosphere\Gas\C10H16 (alpha-pinene),C10H16 (alpha-pinene),"IUPAC: 2,6,6-trimethylbicyclo[3.1.1]hept-2-ene, PubChem CID: 6654, CAS Number: 80-56-8"
,\Atmosphere\Aerosol\Composition\C10H16 (alpha-pinene),C10H16 (alpha-pinene),"IUPAC: 2,6,6-trimethylbicyclo[3.1.1]hept-2-ene, PubChem CID: 6654, CAS Number: 80-56-8"
,\Atmosphere\Total atmospheric deposition\C10H16 (alpha-pinene),C10H16 (alpha-pinene),"IUPAC: 2,6,6-trimethylbicyclo[3.1.1]hept-2-ene, PubChem CID: 6654, CAS Number: 80-56-8"
,\Atmosphere\Aerosol\Composition\C12H5Br5O (BDE-100),C12H5Br5O (BDE-100),"IUPAC: 1,3,5-tribromo-2-(2,4-dibromophenoxy)benzene, PubChem CID: 154083, CAS Number: 189084-64-8"
,\Atmosphere\Total atmospheric deposition\C12H5Br5O (BDE-100),C12H5Br5O (BDE-100),"IUPAC: 1,3,5-tribromo-2-(2,4-dibromophenoxy)benzene, PubChem CID: 154083, CAS Number: 189084-64-8"
,\Atmosphere\POPs\C12H5Br5O (BDE-100),C12H5Br5O (BDE-100),"IUPAC: 1,3,5-tribromo-2-(2,4-dibromophenoxy)benzene, PubChem CID: 154083, CAS Number: 189084-64-8"
,\Atmosphere\Aerosol\Composition\C12H4Br6O (BDE-138),C12H4Br6O (BDE-138),"IUPAC: 1,2,3-tribromo-4-(2,4,5-tribromophenoxy)benzene, PubChem CID: 15254861, CAS Number: 182677-30-1"
,\Atmosphere\Total atmospheric deposition\C12H4Br6O (BDE-138),C12H4Br6O (BDE-138),"IUPAC: 1,2,3-tribromo-4-(2,4,5-tribromophenoxy)benzene, PubChem CID: 15254861, CAS Number: 182677-30-1"
,\Atmosphere\POPs\C12H4Br6O (BDE-138),C12H4Br6O (BDE-138),"IUPAC: 1,2,3-tribromo-4-(2,4,5-tribromophenoxy)benzene, PubChem CID: 15254861, CAS Number: 182677-30-1"
,\Atmosphere\Aerosol\Composition\C12H4Br6O (BDE-153),C12H4Br6O (BDE-153),"IUPAC: 1,2,4-tribromo-5-(2,4,5-tribromophenoxy)benzene, PubChem CID: 155166, CAS Number: 68631-49-2"
,\Atmosphere\Total atmospheric deposition\C12H4Br6O (BDE-153),C12H4Br6O (BDE-153),"IUPAC: 1,2,4-tribromo-5-(2,4,5-tribromophenoxy)benzene, PubChem CID: 155166, CAS Number: 68631-49-2"
,\Atmosphere\POPs\C12H4Br6O (BDE-153),C12H4Br6O (BDE-153),"IUPAC: 1,2,4-tribromo-5-(2,4,5-tribromophenoxy)benzene, PubChem CID: 155166, CAS Number: 68631-49-2"
,\Atmosphere\Aerosol\Composition\C12H4Br6O (BDE-154),C12H4Br6O (BDE-154),"IUPAC: 1,2,4-tribromo-5-(2,4,6-tribromophenoxy)benzene, PubChem CID: 15509898, CAS Number: 207122-15-4"
,\Atmosphere\Total atmospheric deposition\C12H4Br6O (BDE-154),C12H4Br6O (BDE-154),"IUPAC: 1,2,4-tribromo-5-(2,4,6-tribromophenoxy)benzene, PubChem CID: 15509898, CAS Number: 207122-15-4"
,\Atmosphere\POPs\C12H4Br6O (BDE-154),C12H4Br6O (BDE-154),"IUPAC: 1,2,4-tribromo-5-(2,4,6-tribromophenoxy)benzene, PubChem CID: 15509898, CAS Number: 207122-15-4"
,\Atmosphere\Aerosol\Composition\C12H7Br3O (BDE-17),C12H7Br3O (BDE-17),"IUPAC: 2,4-dibromo-1-(2-bromophenoxy)benzene, PubChem CID: 14274807, CAS Number: 147217-75-2"
,\Atmosphere\Total atmospheric deposition\C12H7Br3O (BDE-17),C12H7Br3O (BDE-17),"IUPAC: 2,4-dibromo-1-(2-bromophenoxy)benzene, PubChem CID: 14274807, CAS Number: 147217-75-2"
,\Atmosphere\POPs\C12H7Br3O (BDE-17),C12H7Br3O (BDE-17),"IUPAC: 2,4-dibromo-1-(2-bromophenoxy)benzene, PubChem CID: 14274807, CAS Number: 147217-75-2"
,\Atmosphere\Aerosol\Composition\C12H3Br7O (BDE-183),C12H3Br7O (BDE-183),"IUPAC: 1,2,3,5-tetrabromo-4-(2,4,5-tribromophenoxy)benzene, PubChem CID: 15509899, CAS Number: 207122-16-5"
,\Atmosphere\Total atmospheric deposition\C12H3Br7O (BDE-183),C12H3Br7O (BDE-183),"IUPAC: 1,2,3,5-tetrabromo-4-(2,4,5-tribromophenoxy)benzene, PubChem CID: 15509899, CAS Number: 207122-16-5"
,\Atmosphere\POPs\C12H3Br7O (BDE-183),C12H3Br7O (BDE-183),"IUPAC: 1,2,3,5-tetrabromo-4-(2,4,5-tribromophenoxy)benzene, PubChem CID: 15509899, CAS Number: 207122-16-5"
,\Atmosphere\Aerosol\Composition\C12H3Br7O (BDE-190),C12H3Br7O (BDE-190),"IUPAC: 1,2,3,4,5-pentabromo-6-(3,4-dibromophenoxy)benzene, PubChem CID: 12110099, CAS Number: 189084-68-2"
,\Atmosphere\Total atmospheric deposition\C12H3Br7O (BDE-190),C12H3Br7O (BDE-190),"IUPAC: 1,2,3,4,5-pentabromo-6-(3,4-dibromophenoxy)benzene, PubChem CID: 12110099, CAS Number: 189084-68-2"
,\Atmosphere\POPs\C12H3Br7O (BDE-190),C12H3Br7O (BDE-190),"IUPAC: 1,2,3,4,5-pentabromo-6-(3,4-dibromophenoxy)benzene, PubChem CID: 12110099, CAS Number: 189084-68-2"
,\Atmosphere\Aerosol\Composition\C12Br10O (BDE-209),C12Br10O (BDE-209),"IUPAC: 1,2,3,4,5-pentabromo-6-(2,3,4,5,6-pentabromophenoxy)benzene, PubChem CID: 14410, CAS Number: 1163-19-5"
,\Atmosphere\Total atmospheric deposition\C12Br10O (BDE-209),C12Br10O (BDE-209),"IUPAC: 1,2,3,4,5-pentabromo-6-(2,3,4,5,6-pentabromophenoxy)benzene, PubChem CID: 14410, CAS Number: 1163-19-5"
,\Atmosphere\POPs\C12Br10O (BDE-209),C12Br10O (BDE-209),"IUPAC: 1,2,3,4,5-pentabromo-6-(2,3,4,5,6-pentabromophenoxy)benzene, PubChem CID: 14410, CAS Number: 1163-19-5"
,\Atmosphere\Aerosol\Composition\C12H7Br3O (BDE-28),C12H7Br3O (BDE-28),"IUPAC: 2,4-dibromo-1-(4-bromophenoxy)benzene, PubChem CID: 12110098, CAS Number: 41318-75-6"
,\Atmosphere\Total atmospheric deposition\C12H7Br3O (BDE-28),C12H7Br3O (BDE-28),"IUPAC: 2,4-dibromo-1-(4-bromophenoxy)benzene, PubChem CID: 12110098, CAS Number: 41318-75-6"
,\Atmosphere\POPs\C12H7Br3O (BDE-28),C12H7Br3O (BDE-28),"IUPAC: 2,4-dibromo-1-(4-bromophenoxy)benzene, PubChem CID: 12110098, CAS Number: 41318-75-6"
,\Atmosphere\Aerosol\Composition\C12H6Br4O (BDE-47),C12H6Br4O (BDE-47),"IUPAC: 2,4-dibromo-1-(2,4-dibromophenoxy)benzene, PubChem CID: 95170, CAS Number: 5436-43-1"
,\Atmosphere\Total atmospheric deposition\C12H6Br4O (BDE-47),C12H6Br4O (BDE-47),"IUPAC: 2,4-dibromo-1-(2,4-dibromophenoxy)benzene, PubChem CID: 95170, CAS Number: 5436-43-1"
,\Atmosphere\POPs\C12H6Br4O (BDE-47),C12H6Br4O (BDE-47),"IUPAC: 2,4-dibromo-1-(2,4-dibromophenoxy)benzene, PubChem CID: 95170, CAS Number: 5436-43-1"
,\Atmosphere\Aerosol\Composition\C12H6Br4O (BDE-66),C12H6Br4O (BDE-66),"IUPAC: 1,2-dibromo-4-(2,4-dibromophenoxy)benzene, PubChem CID: 15509893, CAS Number: 189084-61-5"
,\Atmosphere\Total atmospheric deposition\C12H6Br4O (BDE-66),C12H6Br4O (BDE-66),"IUPAC: 1,2-dibromo-4-(2,4-dibromophenoxy)benzene, PubChem CID: 15509893, CAS Number: 189084-61-5"
,\Atmosphere\POPs\C12H6Br4O (BDE-66),C12H6Br4O (BDE-66),"IUPAC: 1,2-dibromo-4-(2,4-dibromophenoxy)benzene, PubChem CID: 15509893, CAS Number: 189084-61-5"
,\Atmosphere\Aerosol\Composition\C12H6Br4O (BDE-71),C12H6Br4O (BDE-71),"IUPAC: 1,2-dibromo-4-(2,6-dibromophenoxy)benzene, PubChem CID: 15509894, CAS Number: 189084-62-6"
,\Atmosphere\Total atmospheric deposition\C12H6Br4O (BDE-71),C12H6Br4O (BDE-71),"IUPAC: 1,2-dibromo-4-(2,6-dibromophenoxy)benzene, PubChem CID: 15509894, CAS Number: 189084-62-6"
,\Atmosphere\POPs\C12H6Br4O (BDE-71),C12H6Br4O (BDE-71),"IUPAC: 1,2-dibromo-4-(2,6-dibromophenoxy)benzene, PubChem CID: 15509894, CAS Number: 189084-62-6"
,\Atmosphere\Aerosol\Composition\C12H5Br5O (BDE-85),C12H5Br5O (BDE-85),"IUPAC: 1,2,3-tribromo-4-(2,4-dibromophenoxy)benzene, PubChem CID: 177368, CAS Number: 182346-21-0"
,\Atmosphere\Total atmospheric deposition\C12H5Br5O (BDE-85),C12H5Br5O (BDE-85),"IUPAC: 1,2,3-tribromo-4-(2,4-dibromophenoxy)benzene, PubChem CID: 177368, CAS Number: 182346-21-0"
,\Atmosphere\POPs\C12H5Br5O (BDE-85),C12H5Br5O (BDE-85),"IUPAC: 1,2,3-tribromo-4-(2,4-dibromophenoxy)benzene, PubChem CID: 177368, CAS Number: 182346-21-0"
,\Atmosphere\Aerosol\Composition\C12H5Br5O (BDE-99),C12H5Br5O (BDE-99),"IUPAC: 1,2,4-tribromo-5-(2,4-dibromophenoxy)benzene, PubChem CID: 36159, CAS Number: 60348-60-9"
,\Atmosphere\Total atmospheric deposition\C12H5Br5O (BDE-99),C12H5Br5O (BDE-99),"IUPAC: 1,2,4-tribromo-5-(2,4-dibromophenoxy)benzene, PubChem CID: 36159, CAS Number: 60348-60-9"
,\Atmosphere\POPs\C12H5Br5O (BDE-99),C12H5Br5O (BDE-99),"IUPAC: 1,2,4-tribromo-5-(2,4-dibromophenoxy)benzene, PubChem CID: 36159, CAS Number: 60348-60-9"
,\Atmosphere\Aerosol\Composition\C22H12 (benzo_ghi_perylene),C22H12 (benzo_ghi_perylene),"IUPAC: hexacyclo[12.8.0.02,11.03,8.04,21.017,22]docosa-1(14),2(11),3(8),4,6,9,12,15,17(22),18,20-undecaene, PubChem CID: 9117, CAS Number: 191-24-2"
,\Atmosphere\Total atmospheric deposition\C22H12 (benzo_ghi_perylene),C22H12 (benzo_ghi_perylene),"IUPAC: hexacyclo[12.8.0.02,11.03,8.04,21.017,22]docosa-1(14),2(11),3(8),4,6,9,12,15,17(22),18,20-undecaene, PubChem CID: 9117, CAS Number: 191-24-2"
,\Atmosphere\POPs\C22H12 (benzo_ghi_perylene),C22H12 (benzo_ghi_perylene),"IUPAC: hexacyclo[12.8.0.02,11.03,8.04,21.017,22]docosa-1(14),2(11),3(8),4,6,9,12,15,17(22),18,20-undecaene, PubChem CID: 9117, CAS Number: 191-24-2"
,\Atmosphere\ (cis_CD), (cis_CD),"IUPAC: , PubChem CID: , CAS Number: "
,\Atmosphere\ (cis_NO), (cis_NO),"IUPAC: , PubChem CID: , CAS Number: "
,\Atmosphere\Aerosol\Composition\C12H8Cl6O (dieldrin),C12H8Cl6O (dieldrin),"IUPAC: (1R,2S,3S,6R,7R,8S,9S,11R)-3,4,5,6,13,13-hexachloro-10-oxapentacyclo[6.3.1.13,6.02,7.09,11]tridec-4-ene, PubChem CID: 969491, CAS Number: 60-57-1"
,\Atmosphere\Total atmospheric deposition\C12H8Cl6O (dieldrin),C12H8Cl6O (dieldrin),"IUPAC: (1R,2S,3S,6R,7R,8S,9S,11R)-3,4,5,6,13,13-hexachloro-10-oxapentacyclo[6.3.1.13,6.02,7.09,11]tridec-4-ene, PubChem CID: 969491, CAS Number: 60-57-1"
,\Atmosphere\POPs\C12H8Cl6O (dieldrin),C12H8Cl6O (dieldrin),"IUPAC: (1R,2S,3S,6R,7R,8S,9S,11R)-3,4,5,6,13,13-hexachloro-10-oxapentacyclo[6.3.1.13,6.02,7.09,11]tridec-4-ene, PubChem CID: 969491, CAS Number: 60-57-1"
,\Atmosphere\Aerosol\Composition\C9H6Cl6O3S (endosulfan),C9H6Cl6O3S (endosulfan),"IUPAC: 1,9,10,11,12,12-hexachloro-4,6-dioxa-5λ4-thiatricyclo[7.2.1.02,8]dodec-10-ene 5-oxide, PubChem CID: 3224, CAS Number: 115-29-7"
,\Atmosphere\Total atmospheric deposition\C9H6Cl6O3S (endosulfan),C9H6Cl6O3S (endosulfan),"IUPAC: 1,9,10,11,12,12-hexachloro-4,6-dioxa-5λ4-thiatricyclo[7.2.1.02,8]dodec-10-ene 5-oxide, PubChem CID: 3224, CAS Number: 115-29-7"
,\Atmosphere\POPs\C9H6Cl6O3S (endosulfan),C9H6Cl6O3S (endosulfan),"IUPAC: 1,9,10,11,12,12-hexachloro-4,6-dioxa-5λ4-thiatricyclo[7.2.1.02,8]dodec-10-ene 5-oxide, PubChem CID: 3224, CAS Number: 115-29-7"
,\Atmosphere\Aerosol\Composition\C12H8Cl6O (endrin),C12H8Cl6O (endrin),"IUPAC: 3,4,5,6,13,13-hexachloro-10-oxapentacyclo[6.3.1.13,6.02,7.09,11]tridec-4-ene, PubChem CID: 3048, CAS Number: 72-20-8"
,\Atmosphere\Total atmospheric deposition\C12H8Cl6O (endrin),C12H8Cl6O (endrin),"IUPAC: 3,4,5,6,13,13-hexachloro-10-oxapentacyclo[6.3.1.13,6.02,7.09,11]tridec-4-ene, PubChem CID: 3048, CAS Number: 72-20-8"
,\Atmosphere\POPs\C12H8Cl6O (endrin),C12H8Cl6O (endrin),"IUPAC: 3,4,5,6,13,13-hexachloro-10-oxapentacyclo[6.3.1.13,6.02,7.09,11]tridec-4-ene, PubChem CID: 3048, CAS Number: 72-20-8"
,\Atmosphere\Aerosol\Composition\C16H10 (fluoranthene),C16H10 (fluoranthene),"IUPAC: fluoranthene, PubChem CID: 9154, CAS Number: 206-44-0"
,\Atmosphere\Total atmospheric deposition\C16H10 (fluoranthene),C16H10 (fluoranthene),"IUPAC: fluoranthene, PubChem CID: 9154, CAS Number: 206-44-0"
,\Atmosphere\POPs\C16H10 (fluoranthene),C16H10 (fluoranthene),"IUPAC: fluoranthene, PubChem CID: 9154, CAS Number: 206-44-0"
,\Atmosphere\Aerosol\Composition\C8H5F13O3S (FTS_6-2),C8H5F13O3S (FTS_6-2),"IUPAC: 3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooctane-1-sulfonic acid, PubChem CID: n/a, CAS Number: 27619-97-2"
,\Atmosphere\Total atmospheric deposition\C8H5F13O3S (FTS_6-2),C8H5F13O3S (FTS_6-2),"IUPAC: 3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooctane-1-sulfonic acid, PubChem CID: n/a, CAS Number: 27619-97-2"
,\Atmosphere\POPs\C8H5F13O3S (FTS_6-2),C8H5F13O3S (FTS_6-2),"IUPAC: 3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooctane-1-sulfonic acid, PubChem CID: n/a, CAS Number: 27619-97-2"
,\Atmosphere\Aerosol\Composition\C2Br2F4 (Halon 2402),C2Br2F4 (Halon 2402),"IUPAC: 1,2-dibromo-1,1,2,2-tetrafluoroethane, PubChem CID: 31301, CAS Number: 124-73-2"
,\Atmosphere\Total atmospheric deposition\C2Br2F4 (Halon 2402),C2Br2F4 (Halon 2402),"IUPAC: 1,2-dibromo-1,1,2,2-tetrafluoroethane, PubChem CID: 31301, CAS Number: 124-73-2"
,\Atmosphere\POPs\C2Br2F4 (Halon 2402),C2Br2F4 (Halon 2402),"IUPAC: 1,2-dibromo-1,1,2,2-tetrafluoroethane, PubChem CID: 31301, CAS Number: 124-73-2"
,\Atmosphere\Aerosol\Composition\C10H5Cl7 (heptachlor),C10H5Cl7 (heptachlor),"IUPAC: 1,5,7,8,9,10,10-heptachlorotricyclo[5.2.1.02,6]deca-3,8-diene, PubChem CID: 3589, CAS Number: 76-44-8"
,\Atmosphere\Total atmospheric deposition\C10H5Cl7 (heptachlor),C10H5Cl7 (heptachlor),"IUPAC: 1,5,7,8,9,10,10-heptachlorotricyclo[5.2.1.02,6]deca-3,8-diene, PubChem CID: 3589, CAS Number: 76-44-8"
,\Atmosphere\POPs\C10H5Cl7 (heptachlor),C10H5Cl7 (heptachlor),"IUPAC: 1,5,7,8,9,10,10-heptachlorotricyclo[5.2.1.02,6]deca-3,8-diene, PubChem CID: 3589, CAS Number: 76-44-8"
,\Atmosphere\Aerosol\Composition\C10H5Cl7O (heptachlorepoxide),C10H5Cl7O (heptachlorepoxide),"IUPAC: 1,6,8,9,10,11,11-heptachloro-4-oxatetracyclo[6.2.1.02,7.03,5]undec-9-ene, PubChem CID: 13930, CAS Number: 1024-57-3"
,\Atmosphere\Total atmospheric deposition\C10H5Cl7O (heptachlorepoxide),C10H5Cl7O (heptachlorepoxide),"IUPAC: 1,6,8,9,10,11,11-heptachloro-4-oxatetracyclo[6.2.1.02,7.03,5]undec-9-ene, PubChem CID: 13930, CAS Number: 1024-57-3"
,\Atmosphere\POPs\C10H5Cl7O (heptachlorepoxide),C10H5Cl7O (heptachlorepoxide),"IUPAC: 1,6,8,9,10,11,11-heptachloro-4-oxatetracyclo[6.2.1.02,7.03,5]undec-9-ene, PubChem CID: 13930, CAS Number: 1024-57-3"
,\Atmosphere\Gas\C5H2F10 (HFC-4310mee),C5H2F10 (HFC-4310mee),"IUPAC: 1,1,1,2,2,3,4,5,5,5-decafluoropentane, PubChem CID: 86240, CAS Number: 138495-42-8"
,\Atmosphere\Gas\C10H16 (limonene),C10H16 (limonene),"IUPAC: 1-methyl-4-prop-1-en-2-ylcyclohexene, PubChem CID: 22311, CAS Number: 138-86-3"
